Lp.;Nazwisko;Imi©;Stanowisko;Dzia;Sekcja;Pensja;Zwolnienia;Urlop
1;Lubaszka;Krzysztof;Asystent ksi©g.;Ksi©gowo†;Kopiarek;$21 888 ;1;11
2;Piwoäski ;Robert;Asystent admin.;Inľ.-Techn.;Drukarek;$23 036 ;1;5
3;Galaszewska ;Anna;Asystent admin.;Inľ.-Techn.;Fax˘w;$23 036 ;2;21
4;Rogowska;Irena;Spec. d/s oprog.;Inľ.-Techn.;Kopiarek;$34 002 ;1;8
5;Graczyäski ;Jan;Sprzedawca;Sprzedaľ;Kopiarek;$31 914 ;4;42
6;Murawska ;Urszula;Ksi©gowy;Ksi©gowo†;Kopiarek;$26 101 ;8;9
7;Andrychowicz;Felicja;Asystent admin.;Admin.;Kopiarek;$23 212 ;3;32
8;Wachowicz;Janusz;Asystent admin.;Admin.;Kopiarek;$23 212 ;2;24
9;Koszewska;Amanda;Asystent projektanta;Reklama;Drukarek;$23 239 ;3;32
10;Czerwiäski;Robert;Asystent projektanta;Reklama;Fax˘w;$23 239 ;2;21
11;Linus;Maciej;Spec. d/s oprog.;Inľ.-Techn.;Fax˘w;$35 480 ;2;16
12;Baľejczyk;Donald;Modszy technik;Inľ.-Techn.;Fax˘w;$21 304 ;6;63
13;Filipowicz;Jolanta;Sprzedawca;Sprzedaľ;Kopiarek;$35 989 ;4;39
14;Melnik;Jan;Modszy sprzedawca;Sprzedaľ;Kopiarek;$33 301 ;10;11
15;Soplica;Edward;Specjalista d/s naukowych;ZarzĄdzania;Fax˘w;$37 896 ;3;26
16;Jasiewicz;Czesaw;Asystent admin.;Admin.;Fax˘w;$24 180 ;5;53
17;Kozikowska;Wiesawa;Projektant;Reklama;Kopiarek;$28 859 ;18;19
18;Zauski;Marek;Sprzedawca;Sprzedaľ;Fax˘w;$37 489 ;5;47
19;Somczyäski;Piotr;Modszy sprzedawca;Sprzedaľ;Fax˘w;$34 689 ;11;11
20;Semeniuk ;Zygmunt;Asystent admin.;Admin.;Drukarek;$25 147 ;9;9
21;Urbaäczyk;Helena;Asystent projektanta;Reklama;Kopiarek;$25 176 ;28;28
22;Grabowski;Pawe;Projektant;Reklama;Kopiarek;$30 014 ;7;8
23;Wojtyra;Wojciech;Asystent admin.;Inľ.-Techn.;Drukarek;$25 147 ;1;11
24;Persiäski;Antoni;G˘wny inľynier;Inľ.-Techn.;Fax˘w;$51 879 ;14;15
25;Nadwilaäska;ťucja;Sekretarka zespou;Sprzedaľ;Kopiarek;$26 041 ;7;7
26;MĄczyäska;Olga;Specjalista d/s naukowych;ZarzĄdzania;Kopiarek;$41 053 ;4;42
27;Lubaäska ;Irena;Asystent admin.;Admin.;Fax˘w;$26 114 ;2;16
28;Krawczyk;Zygmunt;Ksi©gowy;Ksi©gowo†;Drukarek;$30 452 ;2;21
29;Hubertus;Marek;Modszy ksi©gowy.;Ksi©gowo†;Drukarek;$26 646 ;10;11
30;Mazowiecka;Dagmara;Sekretarka zespou;Ksi©gowo†;Kopiarek;$28 044 ;4;39
31;Ochocka;Anna;Sekretarka zespou;Ksi©gowo†;Drukarek;$28 044 ;3;32
32;Niew©gowski;Krzysztof;Asystent admin.;Admin.;Fax˘w;$27 081 ;8;9
33;J©druszczak;Konrad;Asystent admin.;Admin.;Kopiarek;$27 081 ;5;53
34;Figura;Izolda;Technik;Inľ.-Techn.;Fax˘w;$29 362 ;3;26
